#: locale=en

## E-Learning

### Question Screen
audiores_49195972_0E06_8D62_4155_A725E8A353E4.subtitlesURL = media/audio_41893F0F_0E0E_86A2_4158_A57E6B1A06C7_en.vtt
audiores_490B420D_0E06_9EA6_415C_93AEB4A1AAB8.subtitlesURL = media/audio_4270A7D2_0E0E_85A2_4159_42F6BC90769B_en.vtt
audiores_490DD13B_0E06_9AE2_4158_BAE23033EF80.subtitlesURL = media/audio_42731765_0E0E_8566_4145_BEB88AFEA272_en.vtt
audiores_4908C40C_0E06_9AA6_4161_018B1C36C14E.subtitlesURL = media/audio_427428E2_0E0E_8B62_4140_78B7C9320D76_en.vtt
audiores_49090334_0E06_9EE6_4154_773A3CFB7DEA.subtitlesURL = media/audio_4276485A_0E0E_8AA2_4158_8E28451B7231_en.vtt
audiores_4915EBEB_0E06_8D62_412C_5528CF2922EC.subtitlesURL = media/audio_42782559_0E0E_9AAE_413B_787EBFDEAD08_en.vtt
audiores_49131CE9_0E06_8B6E_4162_C4A727FBA356.subtitlesURL = media/audio_427995C5_0E0E_85A6_4124_4D3477795B3C_en.vtt
audiores_49166AF1_0E06_8F7E_4133_8C2B11DBD092.subtitlesURL = media/audio_427AF4F1_0E0E_9B7E_4143_D39049236B01_en.vtt
audiores_4910BF32_0E06_86E2_413B_F2F87E9739C4.subtitlesURL = media/audio_427C5695_0E0E_87A6_4153_55D6CBF4F9C9_en.vtt
audiores_490E3031_0E06_9AFE_4157_53F7A5E65F9C.subtitlesURL = media/audio_427DB6FD_0E0E_8766_4130_14A21659AEBA_en.vtt
audiores_49112E0B_0E06_86A2_415F_473CC784B882.subtitlesURL = media/audio_427F262D_0E0E_86E6_414C_D732E9AFEAEE_en.vtt
audiores_75CD51B8_5C18_66F8_41A6_E8EE27B9F2A9.subtitlesURL = media/audio_76A4AA36_5C18_6588_41D1_36DF6A61F083_en.vtt
audiores_491A2871_0E06_8B7E_415A_A2CC3A9994D2.subtitlesURL = media/audio_C6F317F4_F206_8566_41C1_0B938B6411AF_en.vtt
audiores_491C479F_0E06_85A2_40F4_A829D7460840.subtitlesURL = media/audio_C6F4778F_F206_85A2_41E2_DA6A8B5E9FF4_en.vtt
audiores_491D16CB_0E06_87A2_415D_67FD444FA6AF.subtitlesURL = media/audio_C6F68728_F206_86EE_41EB_BB4619A909FE_en.vtt
audiores_491F95EF_0E06_8562_4150_CCC239FE8AF2.subtitlesURL = media/audio_C6F796BC_F206_87E6_41ED_4DCCCCDD6360_en.vtt
audiores_4921B446_0E06_BAA2_4157_086B984FD542.subtitlesURL = media/audio_C6F945D5_F206_85A6_41EC_8B2254A1EF3F_en.vtt
audiores_DB9735C9_F20A_85AE_41BA_61DDBC7DD665.subtitlesURL = media/audio_DDE0F230_F21A_BEFE_41EA_1774A0940A42_en.vtt
audiores_DB9594F0_F20A_BB7E_41AF_6A67D6019763.subtitlesURL = media/audio_DDE131E7_F21A_BD62_41D5_582033FA51C7_en.vtt
audiores_DB965687_F20A_87A2_41D5_D82023D4F9B1.subtitlesURL = media/audio_DDE3A280_F21A_BF9E_41EA_821F3C104081_en.vtt
audiores_DB98520C_F20A_BEA6_41EB_6106B4ECFD40.subtitlesURL = media/audio_DDE4F0EB_F21A_BB62_41E6_3A225AB9D666_en.vtt
audiores_DB9EC0C3_F20A_BBA2_41ED_0EF65EE55D2C.subtitlesURL = media/audio_DDE5D097_F21A_BBA2_41BB_C71E09408F00_en.vtt
audiores_DB9A83F9_F20A_BD6E_41E7_9E3042B93CEA.subtitlesURL = media/audio_DDE60195_F21A_BDA6_41B7_CF0AFF2B30F0_en.vtt
audiores_DB9B52E4_F20A_BF66_41C8_29EE1316D704.subtitlesURL = media/audio_DDE71140_F21A_BA9E_41DD_88E906A094F0_en.vtt
audiores_DB91A77C_F20A_8566_41C9_9CC821318A60.subtitlesURL = media/audio_DDED62D3_F21A_BFA2_416A_B97D84DA3B4A_en.vtt
audiores_DB909852_F20A_8AA2_41E3_C50579F1340C.subtitlesURL = media/audio_DDEDB31D_F21A_BEA6_41E5_4B66DE0CA529_en.vtt
audiores_DB9268F2_F20A_8B62_4197_85C2C504AF41.subtitlesURL = media/audio_DDEF537D_F21A_BD66_41EA_2598EAFC6FC4_en.vtt
audiores_DB9FCFEB_F20A_8562_41E1_475579B39EF6.subtitlesURL = media/audio_DDFAE04E_F21A_BAA2_41EA_137936C3507C_en.vtt
audiores_DB9C1F34_F20A_86E6_41DF_FB5A295A63CD.subtitlesURL = media/audio_DDFB7FB5_F21A_85E6_41EA_B63A7A0B6BE7_en.vtt
audiores_EEED5BBE_C88A_5038_41E5_C2F9EEC3A5BD.subtitlesURL = media/audio_EF67922B_C976_D3D8_41DE_548DCC3B6EC8_en.vtt
audiores_EEEB6AAC_C88A_50D8_41A0_185B921D28D5.subtitlesURL = media/audio_EF7A51C6_C976_D048_41E2_4734000AE669_en.vtt
audiores_EEE8D9F7_C88A_5048_4190_AF958C96248E.subtitlesURL = media/audio_EF7B3192_C976_D0C8_41E8_FCB62CFD2F03_en.vtt
audiores_F0BA4C7E_C88E_7038_41E3_B6C2C4AF23CF.subtitlesURL = media/audio_F191F2CF_C88E_5058_41E0_CAAE3805068A_en.vtt

### Title
panorama_D2E60677_F21E_8762_41D3_8AFBA80BA2C8.label = Basement
panorama_C005AD38_DC91_9A58_4189_E865AA086BFA.label = Menu
panorama_D13C6F5D_F21A_86A6_41E5_6FF7ABE82E1E.label = Storage Area
panorama_5746ED10_0E05_8ABE_416E_C864A350DA00.label = Store Area
panorama_DAAD841C_F21A_BAA6_41D8_4C838CCCE054.label = Storefront
panorama_D0CA4F72_F205_8562_41E5_F60C8280A49A.label = Workbench Area

## Skin

### Image
Image_0010B748_2E26_E91C_4193_7500993D8B54.url = skin/Image_0010B748_2E26_E91C_4193_7500993D8B54_en.png
Image_00115747_2E26_E914_41AB_78F3F900AA45.url = skin/Image_00115747_2E26_E914_41AB_78F3F900AA45_en.png
Image_00119745_2E26_E914_41BE_5F4323801C05.url = skin/Image_00119745_2E26_E914_41BE_5F4323801C05_en.png
Image_0138CF9F_2FE2_B934_41C0_25E06578558C.url = skin/Image_0138CF9F_2FE2_B934_41C0_25E06578558C_en.png
Image_01469F98_2FE2_B93C_41B6_184F981F32CE.url = skin/Image_01469F98_2FE2_B93C_41B6_184F981F32CE_en.png
Image_01471F9F_2FE2_B934_4183_D705EE7F8510.url = skin/Image_01471F9F_2FE2_B934_4183_D705EE7F8510_en.png
Image_0147FF99_2FE2_B93C_41A2_279479E65EB4.url = skin/Image_0147FF99_2FE2_B93C_41A2_279479E65EB4_en.png
Image_01E1F1AD_2FE6_6914_41B8_BB72C0C8F45C.url = skin/Image_01E1F1AD_2FE6_6914_41B8_BB72C0C8F45C_en.png
Image_06766EAE_2FE6_DB14_4161_F0983E163271.url = skin/Image_06766EAE_2FE6_DB14_4161_F0983E163271_en.png
Image_069CACB1_2E23_BF0C_419B_6F9AB1B019D8.url = skin/Image_069CACB1_2E23_BF0C_419B_6F9AB1B019D8_en.png
Image_069DFCB0_2E23_BF0C_41B2_A0B9716854ED.url = skin/Image_069DFCB0_2E23_BF0C_41B2_A0B9716854ED_en.png
Image_069F6CB2_2E23_BF0C_41B7_ED13731A9C17.url = skin/Image_069F6CB2_2E23_BF0C_41B7_ED13731A9C17_en.png
Image_06BC63C5_2E22_6914_41B4_4A20E34764FE.url = skin/Image_06BC63C5_2E22_6914_41B4_4A20E34764FE_en.png
Image_06BF23C7_2E22_6914_41BB_9DB682DE0C2E.url = skin/Image_06BF23C7_2E22_6914_41BB_9DB682DE0C2E_en.png
Image_06BF93C6_2E22_6914_41B1_2FAEBAAA087E.url = skin/Image_06BF93C6_2E22_6914_41B1_2FAEBAAA087E_en.png
Image_086BC88B_2E3E_671C_41B5_D01EFEE55973.url = skin/Image_086BC88B_2E3E_671C_41B5_D01EFEE55973_en.png
Image_09AB67FF_2E22_A8F4_416A_4EFA4F63389C.url = skin/Image_09AB67FF_2E22_A8F4_416A_4EFA4F63389C_en.png
Image_09AE7807_2E22_A714_41B4_8B0B3DF64CB0.url = skin/Image_09AE7807_2E22_A714_41B4_8B0B3DF64CB0_en.png
Image_09AED805_2E22_A714_4158_DF1F2A92B222.url = skin/Image_09AED805_2E22_A714_4158_DF1F2A92B222_en.png
Image_223DFD37_647B_9F88_41D2_41748A45E0DE.url = skin/Image_223DFD37_647B_9F88_41D2_41748A45E0DE_en.png
Image_22D2DF2C_6408_9B98_41CD_2C0965E70B82.url = skin/Image_22D2DF2C_6408_9B98_41CD_2C0965E70B82_en.png
Image_22DB0E91_6407_BA88_41C4_2ADD04F44797.url = skin/Image_22DB0E91_6407_BA88_41C4_2ADD04F44797_en.png
Image_2366A036_643F_A588_41A8_0064F18BA901.url = skin/Image_2366A036_643F_A588_41A8_0064F18BA901_en.png
Image_23F831BC_6408_66F8_41C3_1FF655ED9F34.url = skin/Image_23F831BC_6408_66F8_41C3_1FF655ED9F34_en.png
Image_247A7ABB_6408_7AF8_41A1_C6A0FC441584.url = skin/Image_247A7ABB_6408_7AF8_41A1_C6A0FC441584_en.png
Image_25382089_6479_A698_41CC_FC7935BB8222.url = skin/Image_25382089_6479_A698_41CC_FC7935BB8222_en.png
Image_2555E972_6408_6788_419D_765BF89A9110.url = skin/Image_2555E972_6408_6788_419D_765BF89A9110_en.png
Image_25917B95_65F8_9A88_41D5_03C947D9DC99.url = skin/Image_25917B95_65F8_9A88_41D5_03C947D9DC99_en.png
Image_2843BF0A_6408_FB98_41B7_B968C877ADB9.url = skin/Image_2843BF0A_6408_FB98_41B7_B968C877ADB9_en.png
Image_5853F468_6438_AD98_41C8_C9D8261BAB0B.url = skin/Image_5853F468_6438_AD98_41C8_C9D8261BAB0B_en.png
Image_58B8123E_6438_65F8_41CB_BD2CBD629FD9.url = skin/Image_58B8123E_6438_65F8_41CB_BD2CBD629FD9_en.png
Image_5A1A57E8_643B_AA98_41B7_CED4D6DFB3E1.url = skin/Image_5A1A57E8_643B_AA98_41B7_CED4D6DFB3E1_en.png
Image_8C2497B8_C88E_3038_41DC_70A2966E777E.url = skin/Image_8C2497B8_C88E_3038_41DC_70A2966E777E_en.png
Image_8C2A67BA_C88E_3038_41D1_8A748045EFDB.url = skin/Image_8C2A67BA_C88E_3038_41D1_8A748045EFDB_en.png
Image_8C2B97B9_C88E_3038_41E5_7FE1F7A10B4D.url = skin/Image_8C2B97B9_C88E_3038_41E5_7FE1F7A10B4D_en.png
Image_956965D8_CF7B_D078_41B9_A057F4DD45F8.url = skin/Image_956965D8_CF7B_D078_41B9_A057F4DD45F8_en.png
Image_97CA4F32_CF8A_31C8_419A_E72062F08542.url = skin/Image_97CA4F32_CF8A_31C8_419A_E72062F08542_en.png
Image_97CAEF2C_CF8A_31D8_41BD_C6D3785C7816.url = skin/Image_97CAEF2C_CF8A_31D8_41BD_C6D3785C7816_en.png
Image_97CD2F33_CF8A_31C8_41D3_496E2AB005AA.url = skin/Image_97CD2F33_CF8A_31C8_41D3_496E2AB005AA_en.png
Image_C0D83E58_DCD4_E480_41D1_97F8745F7E0F.url = skin/Image_C0D83E58_DCD4_E480_41D1_97F8745F7E0F_en.png
Image_C2DE65EF_DCB6_95F8_41C1_5396A1EA3315.url = skin/Image_C2DE65EF_DCB6_95F8_41C1_5396A1EA3315_en.png
Image_C2EFD4BE_DCB2_6A58_41DF_62CFEABC636C.url = skin/Image_C2EFD4BE_DCB2_6A58_41DF_62CFEABC636C_en.png
Image_C307E43A_DCB2_6A58_41C9_649BCABFA790.url = skin/Image_C307E43A_DCB2_6A58_41C9_649BCABFA790_en.png
Image_C30BF381_DCB3_EE28_41E1_1DB988815032.url = skin/Image_C30BF381_DCB3_EE28_41E1_1DB988815032_en.png
Image_C36401BD_DCB1_AA58_41E3_92A230656B5C.url = skin/Image_C36401BD_DCB1_AA58_41E3_92A230656B5C_en.png
Image_C38D4427_DCB2_EA68_41E9_A82359124CB7.url = skin/Image_C38D4427_DCB2_EA68_41E9_A82359124CB7_en.png
Image_C3912116_DCB3_AA28_41E7_6C7B1C6E47A0.url = skin/Image_C3912116_DCB3_AA28_41E7_6C7B1C6E47A0_en.png
Image_C3BC7C0C_DCB6_7A38_41DF_BC54343F0425.url = skin/Image_C3BC7C0C_DCB6_7A38_41DF_BC54343F0425_en.png
Image_C3C56FB5_DCB3_9668_419E_0D9AD33D93B5.url = skin/Image_C3C56FB5_DCB3_9668_419E_0D9AD33D93B5_en.png
Image_C3E128FA_DCB2_9BD8_41B7_993FA68BA078.url = skin/Image_C3E128FA_DCB2_9BD8_41B7_993FA68BA078_en.png
Image_C7654B81_ECC1_1E23_41E3_2F7EB86642F6.url = skin/Image_C7654B81_ECC1_1E23_41E3_2F7EB86642F6_en.png
Image_C7656B82_ECC1_1E21_41E5_842192DCD655.url = skin/Image_C7656B82_ECC1_1E21_41E5_842192DCD655_en.png
Image_C7663B83_ECC1_1E27_41EC_635033A01AF6.url = skin/Image_C7663B83_ECC1_1E27_41EC_635033A01AF6_en.png
Image_C766AB82_ECC1_1E21_41D3_D1DF90EE8811.url = skin/Image_C766AB82_ECC1_1E21_41D3_D1DF90EE8811_en.png
Image_C77BDB19_DCEC_EC80_41D8_14A42043EB08.url = skin/Image_C77BDB19_DCEC_EC80_41D8_14A42043EB08_en.png
Image_C7EED3FC_DCED_A380_41D5_E3D43FA84B10.url = skin/Image_C7EED3FC_DCED_A380_41D5_E3D43FA84B10_en.png
Image_D002563C_C98A_D038_41E7_265F26CB54B9.url = skin/Image_D002563C_C98A_D038_41E7_265F26CB54B9_en.png
Image_D2485609_C98A_D3D8_41E1_E8F1878324B2.url = skin/Image_D2485609_C98A_D3D8_41E1_E8F1878324B2_en.png
Image_D248B608_C98A_D3D8_41E2_103EE7CCE066.url = skin/Image_D248B608_C98A_D3D8_41E2_103EE7CCE066_en.png
Image_D24B960A_C98A_D3D8_41DC_E4237D06E9AF.url = skin/Image_D24B960A_C98A_D3D8_41DC_E4237D06E9AF_en.png
Image_E7302483_F01F_096D_41EA_A4D8A93C3203.url = skin/Image_E7302483_F01F_096D_41EA_A4D8A93C3203_en.png
Image_E730672D_F01F_37B5_41E2_F448F8678633.url = skin/Image_E730672D_F01F_37B5_41E2_F448F8678633_en.png
Image_E731BF21_F01F_37AD_41E3_BB55D3398714.url = skin/Image_E731BF21_F01F_37AD_41E3_BB55D3398714_en.png
Image_E7433CDA_F01F_3A9F_41EA_717398D19859.url = skin/Image_E7433CDA_F01F_3A9F_41EA_717398D19859_en.png
Image_E78123C5_F019_0EF5_41DF_37D4CAD2A764.url = skin/Image_E78123C5_F019_0EF5_41DF_37D4CAD2A764_en.png
Image_E8CA51E3_F01F_0AAC_41EA_439C6EB1A91B.url = skin/Image_E8CA51E3_F01F_0AAC_41EA_439C6EB1A91B_en.png
Image_FBB031EE_C8BA_5058_41E7_AA7C68C80319.url = skin/Image_FBB031EE_C8BA_5058_41E7_AA7C68C80319_en.png
Image_FBB091EF_C8BA_5058_41E2_14CF82D85D39.url = skin/Image_FBB091EF_C8BA_5058_41E2_14CF82D85D39_en.png
Image_FBB341F6_C8BA_5048_41D3_4B7C567E0582.url = skin/Image_FBB341F6_C8BA_5048_41D3_4B7C567E0582_en.png
Image_FBB7F1ED_C8BA_5058_41D4_6C11274C9383.url = skin/Image_FBB7F1ED_C8BA_5058_41D4_6C11274C9383_en.png

## Tour

### Description

### Title
tour.name = Repair Shop VFT 
